added_at,track_id,track_uri,track_name,artist_names,album_name,duration_ms,popularity,explicit,isrc,track_href,track_external_url
2025-11-20T15:19:43Z,0lgqzJzGYNbmUinmv51unw,spotify:track:0lgqzJzGYNbmUinmv51unw,Simon & Simon - Theme from the TV Series,Dominik Hauser,"Simon & Simon - Theme from the TV Series (Barry De Vorzon, Michael Towers)",65372,,False,QMT281200505,https://api.spotify.com/v1/tracks/0lgqzJzGYNbmUinmv51unw,https://open.spotify.com/track/0lgqzJzGYNbmUinmv51unw
2025-11-20T08:56:14Z,4pbzF8W8RnqlN5epqkI1Qf,spotify:track:4pbzF8W8RnqlN5epqkI1Qf,"Oxygène, Pt. 4",Jean-Michel Jarre,Oxygène,246000,,False,FR45F1100080,https://api.spotify.com/v1/tracks/4pbzF8W8RnqlN5epqkI1Qf,https://open.spotify.com/track/4pbzF8W8RnqlN5epqkI1Qf
2025-11-12T14:06:39Z,7Jgz1CgFVfBmtYJ1lc0UXa,spotify:track:7Jgz1CgFVfBmtYJ1lc0UXa,Rhythm of Love,Yes,Big Generator,292173,,False,USEW19900109,https://api.spotify.com/v1/tracks/7Jgz1CgFVfBmtYJ1lc0UXa,https://open.spotify.com/track/7Jgz1CgFVfBmtYJ1lc0UXa
2025-11-07T19:40:42Z,4YhY2qHdBmSX33uj8ms0oq,spotify:track:4YhY2qHdBmSX33uj8ms0oq,O Tannenbaum,Vince Guaraldi Trio,A Charlie Brown Christmas [2012 Remastered & Expanded Edition],309386,,False,USC4R1201093,https://api.spotify.com/v1/tracks/4YhY2qHdBmSX33uj8ms0oq,https://open.spotify.com/track/4YhY2qHdBmSX33uj8ms0oq
2025-10-20T14:52:05Z,56xGQnjF6P61h3BKadyEOh,spotify:track:56xGQnjF6P61h3BKadyEOh,Home on the Strange,Geddy Lee,My Favorite Headache,227000,,False,USAT20003552,https://api.spotify.com/v1/tracks/56xGQnjF6P61h3BKadyEOh,https://open.spotify.com/track/56xGQnjF6P61h3BKadyEOh
2025-10-18T08:36:42Z,7nYS7mmZh0K8EbM8DBRwb9,spotify:track:7nYS7mmZh0K8EbM8DBRwb9,Life for Rent,Dido,Life For Rent,221053,,False,GBBXH0300037,https://api.spotify.com/v1/tracks/7nYS7mmZh0K8EbM8DBRwb9,https://open.spotify.com/track/7nYS7mmZh0K8EbM8DBRwb9
2025-10-18T07:04:40Z,4jiM2fAXVOxl4DAx3wraFx,spotify:track:4jiM2fAXVOxl4DAx3wraFx,Suzanne,Leonard Cohen,Songs Of Leonard Cohen,230284,,False,USSM16701039,https://api.spotify.com/v1/tracks/4jiM2fAXVOxl4DAx3wraFx,https://open.spotify.com/track/4jiM2fAXVOxl4DAx3wraFx
2025-10-18T07:03:04Z,3M0QK0bYdiGMu6JNoPk8YG,spotify:track:3M0QK0bYdiGMu6JNoPk8YG,Bird on the Wire,Leonard Cohen,Songs From A Room,208616,,False,USSM19917381,https://api.spotify.com/v1/tracks/3M0QK0bYdiGMu6JNoPk8YG,https://open.spotify.com/track/3M0QK0bYdiGMu6JNoPk8YG
2025-10-16T15:28:20Z,52768TnFxLKgTJMM9vxJxb,spotify:track:52768TnFxLKgTJMM9vxJxb,"Theme - From ""Simon and Simon""",Daniel Caine Orchestra,100 Greatest TV Themes Vol. 2,204413,,False,GBAJC9801544,https://api.spotify.com/v1/tracks/52768TnFxLKgTJMM9vxJxb,https://open.spotify.com/track/52768TnFxLKgTJMM9vxJxb
2025-10-15T16:57:43Z,2e61kmae4HhbuS9hYONQ0A,spotify:track:2e61kmae4HhbuS9hYONQ0A,The Song Remains the Same - Remaster,Led Zeppelin,Houses of the Holy (Remaster),329093,,False,USAT21300890,https://api.spotify.com/v1/tracks/2e61kmae4HhbuS9hYONQ0A,https://open.spotify.com/track/2e61kmae4HhbuS9hYONQ0A
2025-10-09T15:13:37Z,7iA7W8XQ649pA5sgMiSOtJ,spotify:track:7iA7W8XQ649pA5sgMiSOtJ,Up and Down,Anika Nilles,Opuntia,242000,,False,DERY32200136,https://api.spotify.com/v1/tracks/7iA7W8XQ649pA5sgMiSOtJ,https://open.spotify.com/track/7iA7W8XQ649pA5sgMiSOtJ
2025-10-09T15:09:55Z,1WRXRYmdy8gOFk72mimv8o,spotify:track:1WRXRYmdy8gOFk72mimv8o,Synergy,Anika Nilles,Pikalar,233373,,False,DERY31700066,https://api.spotify.com/v1/tracks/1WRXRYmdy8gOFk72mimv8o,https://open.spotify.com/track/1WRXRYmdy8gOFk72mimv8o
2025-10-02T13:03:44Z,6gyU6PaPpzTCUYzZcVICwk,spotify:track:6gyU6PaPpzTCUYzZcVICwk,Follow You Follow Me - 2007 Remaster,Genesis,And Then There Were Three (2007 Remaster),239333,,False,GBAAA0700083,https://api.spotify.com/v1/tracks/6gyU6PaPpzTCUYzZcVICwk,https://open.spotify.com/track/6gyU6PaPpzTCUYzZcVICwk
2025-09-30T05:40:10Z,0lmoL978PNAu7qQS2Q7zPJ,spotify:track:0lmoL978PNAu7qQS2Q7zPJ,Western Sunset,Envy Of None,Envy of None,144759,,False,GBCQV2101057,https://api.spotify.com/v1/tracks/0lmoL978PNAu7qQS2Q7zPJ,https://open.spotify.com/track/0lmoL978PNAu7qQS2Q7zPJ
2025-09-19T22:23:39Z,3KPwt1LBpt1jVSHz8GXERo,spotify:track:3KPwt1LBpt1jVSHz8GXERo,Feel like Makin' Love - 2015 Remaster,Bad Company,Straight Shooter,313840,,False,USAT21405193,https://api.spotify.com/v1/tracks/3KPwt1LBpt1jVSHz8GXERo,https://open.spotify.com/track/3KPwt1LBpt1jVSHz8GXERo
2025-09-19T22:07:53Z,6yZv0Nl6BXABbXoPVpfF5y,spotify:track:6yZv0Nl6BXABbXoPVpfF5y,SOS,ABBA,Abba,202386,,False,SEAYD7501040,https://api.spotify.com/v1/tracks/6yZv0Nl6BXABbXoPVpfF5y,https://open.spotify.com/track/6yZv0Nl6BXABbXoPVpfF5y
2025-09-19T22:06:50Z,1lDo24S34NvI1pAg7Oxldc,spotify:track:1lDo24S34NvI1pAg7Oxldc,The Name Of The Game,ABBA,The Album,291866,,False,SEAYD7702040,https://api.spotify.com/v1/tracks/1lDo24S34NvI1pAg7Oxldc,https://open.spotify.com/track/1lDo24S34NvI1pAg7Oxldc
2025-09-19T15:03:03Z,4fhdRmGvlI182zyVeHWmqj,spotify:track:4fhdRmGvlI182zyVeHWmqj,Many Too Many - 2007 Remaster,Genesis,And Then There Were Three (2007 Remaster),211800,,False,GBAAA0700079,https://api.spotify.com/v1/tracks/4fhdRmGvlI182zyVeHWmqj,https://open.spotify.com/track/4fhdRmGvlI182zyVeHWmqj
2025-09-17T12:42:02Z,4XiDAxr6alWzxm24i2Rt4K,spotify:track:4XiDAxr6alWzxm24i2Rt4K,A Day In The Life,The Beatles,Love,308191,,False,GBAYE0601565,https://api.spotify.com/v1/tracks/4XiDAxr6alWzxm24i2Rt4K,https://open.spotify.com/track/4XiDAxr6alWzxm24i2Rt4K
2025-09-17T12:41:16Z,0xeBC6N81ZBYDtxuBFGSuO,spotify:track:0xeBC6N81ZBYDtxuBFGSuO,Deacon Blues,Steely Dan,Aja,455497,,False,USMC17647231,https://api.spotify.com/v1/tracks/0xeBC6N81ZBYDtxuBFGSuO,https://open.spotify.com/track/0xeBC6N81ZBYDtxuBFGSuO
2025-09-17T12:40:12Z,6LgJvl0Xdtc73RJ1mmpotq,spotify:track:6LgJvl0Xdtc73RJ1mmpotq,Paranoid Android,Radiohead,OK Computer,387213,,False,GBAYE9701376,https://api.spotify.com/v1/tracks/6LgJvl0Xdtc73RJ1mmpotq,https://open.spotify.com/track/6LgJvl0Xdtc73RJ1mmpotq
2025-08-20T11:00:23Z,76FX6R9sUhG9M5mcjRQpHC,spotify:track:76FX6R9sUhG9M5mcjRQpHC,"The Hunter and the Jazzy Fox (Third Movement from The Four Seasons in Janoska Style, Autumn, Violin Concerto in F Major, Op. 8/3, RV 293)",Antonio Vivaldi | Janoska Ensemble,Vivaldi: The Four Seasons in Janoska Style,250000,,False,ATUM72400104,https://api.spotify.com/v1/tracks/76FX6R9sUhG9M5mcjRQpHC,https://open.spotify.com/track/76FX6R9sUhG9M5mcjRQpHC
2025-08-13T11:02:23Z,3QceuWwcGZI00IyC5dimqo,spotify:track:3QceuWwcGZI00IyC5dimqo,La Serenissima,Rondò Veneziano,Stagioni di Venezia,134893,,False,ITB009270552,https://api.spotify.com/v1/tracks/3QceuWwcGZI00IyC5dimqo,https://open.spotify.com/track/3QceuWwcGZI00IyC5dimqo
2025-07-07T14:29:37Z,2Y90nL1ohB4sgYELDs7uNx,spotify:track:2Y90nL1ohB4sgYELDs7uNx,Glory Days,Bruce Springsteen,Born In The U.S.A.,258317,,False,USSM18400415,https://api.spotify.com/v1/tracks/2Y90nL1ohB4sgYELDs7uNx,https://open.spotify.com/track/2Y90nL1ohB4sgYELDs7uNx
2025-07-04T12:43:26Z,5SCz9Tvobw9mRdNpFwUsDo,spotify:track:5SCz9Tvobw9mRdNpFwUsDo,"Haydn: Cello Concerto No. 1 in C Major, Hob. VIIb:1: III. Allegro molto",Joseph Haydn | Mstislav Rostropovich | Academy of St. Martin in the Fields,Haydn: Cello Concertos Nos 1 & 2,383573,,False,GBAYC1601893,https://api.spotify.com/v1/tracks/5SCz9Tvobw9mRdNpFwUsDo,https://open.spotify.com/track/5SCz9Tvobw9mRdNpFwUsDo
2025-07-04T11:28:09Z,44zX8MfytEoXLGI2o6g7XP,spotify:track:44zX8MfytEoXLGI2o6g7XP,"Concerto For 2 Violins In A Minor, Op. 3, No. 8, RV 522: I. Allegro",Antonio Vivaldi | Capella Istropolitana,"Vivaldi: L´Estro Armonico, Op. 3",213800,,False,HKI199328915,https://api.spotify.com/v1/tracks/44zX8MfytEoXLGI2o6g7XP,https://open.spotify.com/track/44zX8MfytEoXLGI2o6g7XP
2025-06-20T13:05:25Z,4CHfLq3n8LeEtKf1FL0zBk,spotify:track:4CHfLq3n8LeEtKf1FL0zBk,Amazing,Aerosmith,Big Ones,356533,,False,USIR10000426,https://api.spotify.com/v1/tracks/4CHfLq3n8LeEtKf1FL0zBk,https://open.spotify.com/track/4CHfLq3n8LeEtKf1FL0zBk
2025-06-20T13:04:26Z,5fMwvrqujbQjUxcNPcYrUF,spotify:track:5fMwvrqujbQjUxcNPcYrUF,Janie's Got A Gun,Aerosmith,Big Ones,330533,,False,USGF19925407,https://api.spotify.com/v1/tracks/5fMwvrqujbQjUxcNPcYrUF,https://open.spotify.com/track/5fMwvrqujbQjUxcNPcYrUF
2025-06-20T13:03:13Z,4avSaixVwu8uqfSs7zgoj3,spotify:track:4avSaixVwu8uqfSs7zgoj3,Livin' On The Edge,Aerosmith,Get A Grip,380893,,False,USIR10000445,https://api.spotify.com/v1/tracks/4avSaixVwu8uqfSs7zgoj3,https://open.spotify.com/track/4avSaixVwu8uqfSs7zgoj3
2025-06-20T12:21:08Z,2fAYTT9kcUm8tnUrhD80sC,spotify:track:2fAYTT9kcUm8tnUrhD80sC,What It Takes,Aerosmith,Big Ones,310533,,False,USIR10000463,https://api.spotify.com/v1/tracks/2fAYTT9kcUm8tnUrhD80sC,https://open.spotify.com/track/2fAYTT9kcUm8tnUrhD80sC
2025-06-19T20:59:55Z,1NPZKvcJfrwF5lUWJUKoMO,spotify:track:1NPZKvcJfrwF5lUWJUKoMO,"Mozart: Così fan tutte, K. 588: Overture",Wolfgang Amadeus Mozart | Sir Neville Marriner | Academy of St. Martin in the Fields,Mozart: Overtures,294373,,False,GBAYC8100211,https://api.spotify.com/v1/tracks/1NPZKvcJfrwF5lUWJUKoMO,https://open.spotify.com/track/1NPZKvcJfrwF5lUWJUKoMO
2025-06-19T20:58:48Z,23if4cvw0UI7c8Uc5OOvss,spotify:track:23if4cvw0UI7c8Uc5OOvss,"The Marriage of Figaro Overture, KV 492",Wolfgang Amadeus Mozart | London Philharmonic Orchestra | Alfred Scholz,Mozart: Marriage of Figaro Overture - Magic Flute Overture - Abduction from the Seraglio Overture,260693,,False,USSJ10901505,https://api.spotify.com/v1/tracks/23if4cvw0UI7c8Uc5OOvss,https://open.spotify.com/track/23if4cvw0UI7c8Uc5OOvss
2025-06-19T20:54:57Z,4eYAfm6TT6F5j7xzBFkTGI,spotify:track:4eYAfm6TT6F5j7xzBFkTGI,The Magic Flute Overture,Wolfgang Amadeus Mozart | London Philharmonic Orchestra | Alfred Scholz,Mozart: Marriage of Figaro Overture - Magic Flute Overture - Abduction from the Seraglio Overture,392649,,False,USSJ10901506,https://api.spotify.com/v1/tracks/4eYAfm6TT6F5j7xzBFkTGI,https://open.spotify.com/track/4eYAfm6TT6F5j7xzBFkTGI
2025-06-19T11:53:53Z,07W9DzKqaXCSL9niXf6BGf,spotify:track:07W9DzKqaXCSL9niXf6BGf,Out of the Blue - 2006 Remaster,David Gilmour,About Face,220853,,False,GBLTP0600031,https://api.spotify.com/v1/tracks/07W9DzKqaXCSL9niXf6BGf,https://open.spotify.com/track/07W9DzKqaXCSL9niXf6BGf
2025-06-14T08:47:03Z,2lDeNTvCy0GCWsUZqGpFUP,spotify:track:2lDeNTvCy0GCWsUZqGpFUP,Pote Tin Kiriaki (Never On Sunday),Kostas Papadopoulos,This Is Greece No. 4 - Bouzouki Instrumentals 1960-1990,170786,,False,GRS017600006,https://api.spotify.com/v1/tracks/2lDeNTvCy0GCWsUZqGpFUP,https://open.spotify.com/track/2lDeNTvCy0GCWsUZqGpFUP
2025-06-14T08:41:27Z,0u0Equpg8nWdSPF9EPsg94,spotify:track:0u0Equpg8nWdSPF9EPsg94,The Harry Lime Theme,Anton Karas,"Vienna, City of My Dreams",134675,,False,AUXN22178569,https://api.spotify.com/v1/tracks/0u0Equpg8nWdSPF9EPsg94,https://open.spotify.com/track/0u0Equpg8nWdSPF9EPsg94
2025-06-13T11:56:45Z,34lupuiXvgbzqcOfPdrNic,spotify:track:34lupuiXvgbzqcOfPdrNic,Spanish Dancer - 2010 Version,Steve Winwood,Arc Of A Diver (Deluxe Edition),370693,,False,GBFUA1000001,https://api.spotify.com/v1/tracks/34lupuiXvgbzqcOfPdrNic,https://open.spotify.com/track/34lupuiXvgbzqcOfPdrNic
2025-05-14T11:17:40Z,5PARBCpQQVtGB1mPTwrtMn,spotify:track:5PARBCpQQVtGB1mPTwrtMn,Don't Give Up,Peter Gabriel,Shaking The Tree - 16 Golden Greats (Remastered),354986,,False,GBCPB0100078,https://api.spotify.com/v1/tracks/5PARBCpQQVtGB1mPTwrtMn,https://open.spotify.com/track/5PARBCpQQVtGB1mPTwrtMn
2025-05-14T11:06:36Z,3yrSvpt2l1xhsV9Em88Pul,spotify:track:3yrSvpt2l1xhsV9Em88Pul,Brown Eyed Girl,Van Morrison,Blowin' Your Mind!,183306,,False,USSM16700357,https://api.spotify.com/v1/tracks/3yrSvpt2l1xhsV9Em88Pul,https://open.spotify.com/track/3yrSvpt2l1xhsV9Em88Pul
2025-05-14T10:39:39Z,4GCbccn5YMX8VBmeKUSuZq,spotify:track:4GCbccn5YMX8VBmeKUSuZq,Into White,Yusuf / Cat Stevens,Tea For The Tillerman (Remastered 2020),206200,,False,GBUM71905970,https://api.spotify.com/v1/tracks/4GCbccn5YMX8VBmeKUSuZq,https://open.spotify.com/track/4GCbccn5YMX8VBmeKUSuZq
2025-05-14T10:28:48Z,1qRA5BS78u3gME0loMl9AA,spotify:track:1qRA5BS78u3gME0loMl9AA,For What It's Worth,Buffalo Springfield,Buffalo Springfield,153693,,False,USEE10170607,https://api.spotify.com/v1/tracks/1qRA5BS78u3gME0loMl9AA,https://open.spotify.com/track/1qRA5BS78u3gME0loMl9AA
2025-05-14T10:20:52Z,4ZoBC5MhSEzuknIgAkBaoT,spotify:track:4ZoBC5MhSEzuknIgAkBaoT,My Life,Billy Joel,52nd Street,285009,,False,USSM17800448,https://api.spotify.com/v1/tracks/4ZoBC5MhSEzuknIgAkBaoT,https://open.spotify.com/track/4ZoBC5MhSEzuknIgAkBaoT
2025-05-10T13:44:47Z,0cJPLFrlV7TTCyPLupHzcH,spotify:track:0cJPLFrlV7TTCyPLupHzcH,Won't Get Fooled Again - Original Album Version,The Who,Who's Next (Deluxe Edition),511400,,False,GBAKW7100100,https://api.spotify.com/v1/tracks/0cJPLFrlV7TTCyPLupHzcH,https://open.spotify.com/track/0cJPLFrlV7TTCyPLupHzcH
2025-05-10T10:21:29Z,0vlCOzte4bru0gK74lfUIJ,spotify:track:0vlCOzte4bru0gK74lfUIJ,Once Upon A Time In The West,Dire Straits,Communiqué,324200,,False,GBF087900658,https://api.spotify.com/v1/tracks/0vlCOzte4bru0gK74lfUIJ,https://open.spotify.com/track/0vlCOzte4bru0gK74lfUIJ
2025-05-09T18:49:49Z,6J18r0R7rQFuZ4hiRW4P4W,spotify:track:6J18r0R7rQFuZ4hiRW4P4W,So What,Miles Davis | Bill Evans | Cannonball Adderley | John Coltrane,Essentials Jazz : The Ultimate Best of Jazz,561065,,False,FR6F32352350,https://api.spotify.com/v1/tracks/6J18r0R7rQFuZ4hiRW4P4W,https://open.spotify.com/track/6J18r0R7rQFuZ4hiRW4P4W
2025-05-07T17:58:24Z,1ApsBaz9fpPptVZxgqtOy3,spotify:track:1ApsBaz9fpPptVZxgqtOy3,Oh Yeah!,Roxy Music,Flesh And Blood,290826,,False,GBAAA9900103,https://api.spotify.com/v1/tracks/1ApsBaz9fpPptVZxgqtOy3,https://open.spotify.com/track/1ApsBaz9fpPptVZxgqtOy3
2025-04-24T15:40:01Z,0bjKbwEvZfU5epyZ3aZm1y,spotify:track:0bjKbwEvZfU5epyZ3aZm1y,A Man I'll Never Be,Boston,Don't Look Back,396173,,False,USSM10002505,https://api.spotify.com/v1/tracks/0bjKbwEvZfU5epyZ3aZm1y,https://open.spotify.com/track/0bjKbwEvZfU5epyZ3aZm1y
2025-04-24T15:22:41Z,1QEEqeFIZktqIpPI4jSVSF,spotify:track:1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,Boston,285133,,False,USSM17600941,https://api.spotify.com/v1/tracks/1QEEqeFIZktqIpPI4jSVSF,https://open.spotify.com/track/1QEEqeFIZktqIpPI4jSVSF
2025-04-24T12:49:22Z,4JfuiOWlWCkjP6OKurHjSn,spotify:track:4JfuiOWlWCkjP6OKurHjSn,Walk This Way,Aerosmith,Toys In The Attic,220310,,False,USSM19906481,https://api.spotify.com/v1/tracks/4JfuiOWlWCkjP6OKurHjSn,https://open.spotify.com/track/4JfuiOWlWCkjP6OKurHjSn
2025-04-24T12:49:11Z,73TxYZd0lBCVRrHawrAglA,spotify:track:73TxYZd0lBCVRrHawrAglA,Sweet Emotion,Aerosmith,Toys In The Attic,274088,,False,USSM19906482,https://api.spotify.com/v1/tracks/73TxYZd0lBCVRrHawrAglA,https://open.spotify.com/track/73TxYZd0lBCVRrHawrAglA
2025-04-21T21:11:53Z,0wEo4mwfs6tXYgCem9m9wP,spotify:track:0wEo4mwfs6tXYgCem9m9wP,The Wind - Remastered 2021,Yusuf / Cat Stevens,Teaser And The Firecat (Remastered 2021),102986,,False,GBUM72104751,https://api.spotify.com/v1/tracks/0wEo4mwfs6tXYgCem9m9wP,https://open.spotify.com/track/0wEo4mwfs6tXYgCem9m9wP
2025-04-10T18:09:37Z,1VWFhH1HjYuzvblRGPs8fm,spotify:track:1VWFhH1HjYuzvblRGPs8fm,"Gloria, RV 589: I. Gloria in excelsis Deo","Antonio Vivaldi | Christ Church Cathedral Choir, Oxford | Academy of Ancient Music | Simon Preston","""66 Classics"" - Vivaldi Orchestral Works",143053,,False,GBF077740201,https://api.spotify.com/v1/tracks/1VWFhH1HjYuzvblRGPs8fm,https://open.spotify.com/track/1VWFhH1HjYuzvblRGPs8fm
2025-04-08T09:12:50Z,5xfHxpIGtUUPibew9W5gBJ,spotify:track:5xfHxpIGtUUPibew9W5gBJ,I Don't Want a Lover,Texas,Southside,300600,,False,GBF088900156,https://api.spotify.com/v1/tracks/5xfHxpIGtUUPibew9W5gBJ,https://open.spotify.com/track/5xfHxpIGtUUPibew9W5gBJ
2025-04-07T13:07:04Z,5Tpowbea8HKSOCDC6Z0QC2,spotify:track:5Tpowbea8HKSOCDC6Z0QC2,Flashdance... What a Feeling - Extended Remix,Irene Cara,What a Feelin',429653,,False,CAU118300367,https://api.spotify.com/v1/tracks/5Tpowbea8HKSOCDC6Z0QC2,https://open.spotify.com/track/5Tpowbea8HKSOCDC6Z0QC2
2025-04-06T17:17:58Z,1XsfDGslxnCPm5RDlD874U,spotify:track:1XsfDGslxnCPm5RDlD874U,Take on Me - 1985 Single Mix; 2015 Remaster,a-ha,Hunting High and Low (30th Anniversary Edition),288840,,False,USWB11506531,https://api.spotify.com/v1/tracks/1XsfDGslxnCPm5RDlD874U,https://open.spotify.com/track/1XsfDGslxnCPm5RDlD874U
2025-04-02T10:33:28Z,4w6PEs8WP6Uat3lQsjL5Qs,spotify:track:4w6PEs8WP6Uat3lQsjL5Qs,The Wind,Yusuf / Cat Stevens,The Very Best Of Cat Stevens,102640,,False,GBAAN7100062,https://api.spotify.com/v1/tracks/4w6PEs8WP6Uat3lQsjL5Qs,https://open.spotify.com/track/4w6PEs8WP6Uat3lQsjL5Qs
2025-04-01T11:30:27Z,7gn3O7gB8yFPB6ZfEoGzkI,spotify:track:7gn3O7gB8yFPB6ZfEoGzkI,Oh Yeah!,Roxy Music,More Than This - The Best Of Bryan Ferry And Roxy Music,290933,,False,GBAAA8000020,https://api.spotify.com/v1/tracks/7gn3O7gB8yFPB6ZfEoGzkI,https://open.spotify.com/track/7gn3O7gB8yFPB6ZfEoGzkI
2025-04-01T11:26:12Z,0ZHlpaS1p0jQHhtaj1KRnM,spotify:track:0ZHlpaS1p0jQHhtaj1KRnM,"Hot Water - 7"" Version",Level 42,"7"" Singles",220666,,False,GBF068990017,https://api.spotify.com/v1/tracks/0ZHlpaS1p0jQHhtaj1KRnM,https://open.spotify.com/track/0ZHlpaS1p0jQHhtaj1KRnM
2025-03-30T17:57:19Z,4a8KnwoaXJencZI26yal0N,spotify:track:4a8KnwoaXJencZI26yal0N,Oh Very Young,Yusuf / Cat Stevens,The Very Best Of Cat Stevens,155773,,False,GBAAN7400017,https://api.spotify.com/v1/tracks/4a8KnwoaXJencZI26yal0N,https://open.spotify.com/track/4a8KnwoaXJencZI26yal0N
2025-03-29T17:18:34Z,457ZCIKUFKJwkarNkearVG,spotify:track:457ZCIKUFKJwkarNkearVG,Zorba The Greek,Kostas Papadopoulos,The Original Sound Of Greece,203760,,False,GRS017600001,https://api.spotify.com/v1/tracks/457ZCIKUFKJwkarNkearVG,https://open.spotify.com/track/457ZCIKUFKJwkarNkearVG
2025-03-29T17:15:16Z,1f3ZhBa0UZEgsIhDBDzjrh,spotify:track:1f3ZhBa0UZEgsIhDBDzjrh,Never On Sunday - Hasapikos Dance,Paraskevas Grekis,Greece-Grece/The Best Of Greek Music,227698,,False,FR6Q60800078,https://api.spotify.com/v1/tracks/1f3ZhBa0UZEgsIhDBDzjrh,https://open.spotify.com/track/1f3ZhBa0UZEgsIhDBDzjrh
2025-03-29T17:12:57Z,3E2Qj8yfKnqsbXpRZkipEr,spotify:track:3E2Qj8yfKnqsbXpRZkipEr,L' Arcidiavolo - The Devil in Love,Armando Trovajoli,L'Arcidiavolo (Original Motion Picture Soundtrack),163080,,False,ITD060601284,https://api.spotify.com/v1/tracks/3E2Qj8yfKnqsbXpRZkipEr,https://open.spotify.com/track/3E2Qj8yfKnqsbXpRZkipEr
2025-03-28T22:43:23Z,23EhTCPRTlLVM6VQUyh8bH,spotify:track:23EhTCPRTlLVM6VQUyh8bH,Don't Tell Me,Madonna,Music,280973,,False,USWB10002377,https://api.spotify.com/v1/tracks/23EhTCPRTlLVM6VQUyh8bH,https://open.spotify.com/track/23EhTCPRTlLVM6VQUyh8bH
2025-03-28T22:01:27Z,52q3JFaEKB54R12ciC7J4P,spotify:track:52q3JFaEKB54R12ciC7J4P,"Cherish - 7"" Version",Madonna,Cherish,243417,,False,USWB10500058,https://api.spotify.com/v1/tracks/52q3JFaEKB54R12ciC7J4P,https://open.spotify.com/track/52q3JFaEKB54R12ciC7J4P
2025-03-28T21:54:36Z,6l46wjsV1bY2qpwuHj7zV5,spotify:track:6l46wjsV1bY2qpwuHj7zV5,Live to Tell,Madonna,True Blue,351920,,False,USWB19903144,https://api.spotify.com/v1/tracks/6l46wjsV1bY2qpwuHj7zV5,https://open.spotify.com/track/6l46wjsV1bY2qpwuHj7zV5
2025-03-28T21:54:18Z,1z3ugFmUKoCzGsI6jdY4Ci,spotify:track:1z3ugFmUKoCzGsI6jdY4Ci,Like a Prayer,Madonna,Celebration (double disc version),342680,,False,USWB10903606,https://api.spotify.com/v1/tracks/1z3ugFmUKoCzGsI6jdY4Ci,https://open.spotify.com/track/1z3ugFmUKoCzGsI6jdY4Ci
2025-03-28T21:32:16Z,4Q0G914Bvy1RNUl6y6ioBc,spotify:track:4Q0G914Bvy1RNUl6y6ioBc,I Know What I Like (In Your Wardrobe) - Live in Paris,Genesis,Seconds Out (Live),521733,,False,GBAAA9400519,https://api.spotify.com/v1/tracks/4Q0G914Bvy1RNUl6y6ioBc,https://open.spotify.com/track/4Q0G914Bvy1RNUl6y6ioBc
2025-03-28T21:28:47Z,1et9YdZy2tHz4ngfNvpMEE,spotify:track:1et9YdZy2tHz4ngfNvpMEE,The Musical Box (Closing Section) - Live in Paris,Genesis,Seconds Out (Live),199800,,False,GBAAA9400520,https://api.spotify.com/v1/tracks/1et9YdZy2tHz4ngfNvpMEE,https://open.spotify.com/track/1et9YdZy2tHz4ngfNvpMEE
2025-03-28T21:24:20Z,3qBSU8X3uKARgBem2GHJlz,spotify:track:3qBSU8X3uKARgBem2GHJlz,Cinema Show - Live in Paris,Genesis,Seconds Out (Live),658093,,False,USAT20700586,https://api.spotify.com/v1/tracks/3qBSU8X3uKARgBem2GHJlz,https://open.spotify.com/track/3qBSU8X3uKARgBem2GHJlz
2025-03-28T21:18:20Z,1s0uts80W5CIDwW6q48PpU,spotify:track:1s0uts80W5CIDwW6q48PpU,"The Four Seasons - Violin Concerto in E Major, Op. 8 No. 1, RV 269 ""Spring"": III. Danza pastorale. Allegro",Antonio Vivaldi | Joshua Bell | Academy of St. Martin in the Fields,Vivaldi: The Four Seasons,246520,,False,USSM10800887,https://api.spotify.com/v1/tracks/1s0uts80W5CIDwW6q48PpU,https://open.spotify.com/track/1s0uts80W5CIDwW6q48PpU
2025-03-28T21:05:43Z,1upQiytDIEZfl9ItruoXuC,spotify:track:1upQiytDIEZfl9ItruoXuC,"Handel / Orch. Hale: Keyboard Suite No. 4 in D Minor, HWV 437: III. Sarabande",George Frideric Handel | Alexander Briger | Academy of St. Martin in the Fields,Handel Sarabande,207266,,False,GBAYC0201575,https://api.spotify.com/v1/tracks/1upQiytDIEZfl9ItruoXuC,https://open.spotify.com/track/1upQiytDIEZfl9ItruoXuC
2025-03-28T21:04:58Z,1lOVilzLQuYY2fnFrQ76DK,spotify:track:1lOVilzLQuYY2fnFrQ76DK,"Waltz in C-sharp minor, Op. 64 No. 2",Frédéric Chopin | Khatia Buniatishvili,Chopin: Works for Piano,203796,,False,USSM11203186,https://api.spotify.com/v1/tracks/1lOVilzLQuYY2fnFrQ76DK,https://open.spotify.com/track/1lOVilzLQuYY2fnFrQ76DK
